"id","name","latitude","longitude","address","created_at","updated_at"
"1","AleSmith Brewing Company","32.892659","-117.14474"," 9368 Cabot Drive, San Diego","2014-10-27 01:08:51.638764","2014-10-27 01:08:51.638764"
"2","The Lost Abbey","33.141091","-117.149266"," 155 Mata Way #104, San Marcos","2014-10-27 01:16:25.289705","2014-10-27 01:16:25.289705"
"3","Alpine Beer Company","32.835533","-116.762912"," 2351 Alpine Blvd., Alpine","2014-10-27 01:16:29.929930","2014-10-27 01:16:29.929930"
"4","Societe Brewing Co.","32.834125","-117.146407"," 8262 Clairemont Mesa Blvd, San Diego","2014-10-27 01:16:33.510104","2014-10-27 01:16:33.510104"
"5","Modern Times Beer","32.754445","-117.206226"," 3725 Greenwood St, San Diego","2014-10-27 01:16:36.799262","2014-10-27 01:16:36.799262"
"6","Port Brewing","33.140857","-117.149277"," 155 Mata Way #104, San Marcos","2014-10-27 01:16:39.706397","2014-10-27 01:16:39.706397"
"7","Toolbox Brewing Company","33.137036","-117.226901"," 1495 Poinsettia Ave, Vista","2014-10-27 01:16:42.954551","2014-10-27 01:16:42.954551"
"8","Barrel Harbor Brewing","33.148859","-117.220661"," 2575 Pioneer Ave, Vista","2014-10-27 01:16:46.772733","2014-10-27 01:16:46.772733"
"9","Council Brewing Company","32.83479","-117.154514"," 7705 Convoy Ct, San Diego","2014-10-27 01:16:50.195895","2014-10-27 01:16:50.195895"
"10","Stone Brewing Co.","33.116218","-117.119899"," 1999 Citracado Parkway, Escondido","2014-10-27 01:16:54.117086","2014-10-27 01:16:54.117086"
"11","Bagby Beer Company","33.189492","-117.374309"," 601 S Coast Hwy, Oceanside","2014-10-27 01:17:02.616484","2014-10-27 01:17:02.616484"
"12","Green Flash Brewing Co.","32.907294","-117.177827"," 6550 Mira Mesa Blvd., San Diego","2014-10-27 01:17:08.291781","2014-10-27 01:17:08.291781"
"13","Ballast Point Brewing Company","32.898823","-117.110926"," 10051 Old Grove Road Suite B, San Diego","2014-10-27 01:17:11.957953","2014-10-27 01:17:11.957953"
"14","Pizza Port Solana Beach","32.993132","-117.272257"," 135 North Highway 101, Solana Beach","2014-10-27 01:17:14.941099","2014-10-27 01:17:14.941099"
"15","Pizza Port Carlsbad","33.159818","-117.347847"," 571 Carlsbad Village Dr., Carlsbad","2014-10-27 01:17:17.853238","2014-10-27 01:17:17.853238"
"16","Pizza Port Ocean Beach","32.748024","-117.250296"," 1956 Bacon St., San Diego","2014-10-27 01:17:21.652418","2014-10-27 01:17:21.652418"
"17","Pizza Port Bressi Ranch","33.128427","-117.250021"," 2730 Gateway Rd, Carlsbad","2014-10-27 01:17:24.423549","2014-10-27 01:17:24.423549"
"18","Intergalactic Brewing Co.","32.898896","-117.120662"," 9835 Carroll Centre Rd, San Diego","2014-10-27 01:17:27.564690","2014-10-27 01:27:59.455072"
"19","Monkey Paw Pub & Brewery","32.714106","-117.149329"," 805 16th St, San Diego","2014-10-27 01:17:30.596836","2014-10-27 01:28:09.141599"
"20","Benchmark Brewing","32.787531","-117.10211"," 6190 Fairmount Ave, San Diego","2014-10-27 01:17:33.412966","2014-10-27 01:28:18.273101"
"21","Rip Current Brewing","33.143005","-117.192572"," 1325 Grand Ave Ste 100, San Marcos","2014-10-27 01:19:58.877650","2014-10-27 01:19:58.877650"
"22","Belching Beaver Brewery","33.145236","-117.228766"," 980 Park Center Dr Ste A, Vista","2014-10-27 01:20:09.302143","2014-10-27 01:20:09.302143"
"23","Latitude 33 Brewing Company","33.136473","-117.224528"," 1430 Vantage Court, Suite 104, Vista","2014-10-27 01:20:12.536301","2014-10-27 01:20:12.536301"
"24","Mike Hess Brewing ","32.7554","-117.128891"," 7955 Silverton Ave, San Diego","2014-10-27 01:20:15.041422","2014-10-27 01:20:15.041422"
"25","The Beer Company","32.716145","-117.159117"," 602 Broadway, San Diego","2014-10-27 01:20:17.624554","2014-10-27 01:20:17.624554"
"26","Blind Lady Ale House & Automatic Brewing Co.","32.763751","-117.120343"," 3416 Adams Ave., San Diego","2014-10-27 01:20:21.036721","2014-10-27 01:20:21.036721"
"27","Coronado Brewing Company","32.698048","-117.173239"," 170 Orange Ave, Coronado","2014-10-27 01:20:23.362833","2014-10-27 01:20:23.362833"
"28","Acoustic Ales Brewing Experiment","32.742454","-117.183628"," 1795 Hancock St Ste P1, San Diego","2014-10-27 01:20:26.097965","2014-10-27 01:20:26.097965"
"29","Rock Bottom Restaurant and Brewery","32.712716","-117.160882"," 8980 Via La Jolla Dr., La Jolla","2014-10-27 01:20:28.620094","2014-10-27 01:20:28.620094"
"30","Urbn St. Brewing Co.","32.795751","-116.962827"," 110 N Magnolia Ave, El Cajon","2014-10-27 01:20:30.829208","2014-10-27 01:20:30.829208"
"31","Back Street Brewery","33.20031","-117.244752"," 15 Main Street, Suite #100, Vista","2014-10-27 01:20:33.306335","2014-10-27 01:20:33.306335"
"32","Legacy Brewing Co.","33.215669","-117.350798"," 363 Airport Rd, Oceanside","2014-10-27 01:20:35.841469","2014-10-27 01:20:35.841469"
"33","Culture Brewing Co.","32.991868","-117.270581"," 111 S Cedros Ave, Solana Beach","2014-10-27 01:20:38.233586","2014-10-27 01:20:38.233586"
"34","Amplified Ale Works","32.791758","-117.254474"," 4150 Mission Blvd Ste 208, San Diego","2014-10-27 01:20:40.619700","2014-10-27 01:20:40.619700"
"35","Offbeat Brewing Company","33.108656","-117.117094"," 1223 Pacific Oaks Pl Ste 101, Escondido","2014-10-27 01:20:46.936998","2014-10-27 01:20:46.936998"
"36","Prohibition Brewing Company","33.230539","-117.226668"," 2004 E Vista Way, Vista","2014-10-27 01:20:49.418118","2014-10-27 01:20:49.418118"
"37","2kids Brewing Company","32.89673","-117.137308"," 8680 Miralani Dr, San Diego","2014-10-27 01:20:51.856238","2014-10-27 01:20:51.856238"
"38","Iron Fist Brewing Company","33.145598","-117.238685"," 1305 Hot Springs Way #101, Vista","2014-10-27 01:20:54.973389","2014-10-27 01:20:54.973389"
"39","San Diego Brewing Co.","32.792359","-117.09895"," 10450 Friars Road #L, San Diego","2014-10-27 01:20:57.937529","2014-10-27 01:20:57.937529"
"40","Mother Earth Brew Co.","33.185073","-117.2313375"," 2055 Thibodo Rd. Suite H, Vista","2014-10-27 01:21:00.582663","2014-10-27 01:21:00.582663"
"41","Pacific Brewing Company","32.896688","-117.137573"," 8680 Miralani Dr., San Diego","2014-10-27 01:21:02.896773","2014-10-27 01:21:02.896773"
"42","Butcher's Brewing","32.896688","-117.137573"," 9962 Prospect Ave, Santee","2014-10-27 01:21:35.075287","2014-10-27 01:21:35.075287"
"43","El Cajon Brewing Company","32.883642","-117.171767"," 110 N Magnolia Ave., El Cajon","2014-10-27 01:21:48.287906","2014-10-27 01:21:48.287906"
"44","Rough Draft Brewing Company","32.883642","-117.171767"," 8830 Rehco Rd Ste D, San Diego","2014-10-27 01:21:53.662159","2014-10-27 01:21:53.662159"
"45","Mission Brewery","32.707138","-117.151511"," 1441 L Street, San Diego","2014-10-27 01:21:58.195378","2014-10-27 01:21:58.195378"
"46","ChuckAlek Independent Brewers","33.027674","-116.889251"," 2330 Main St, Ramona","2014-10-27 01:22:06.668763","2014-10-27 01:22:06.668763"
"47","Aztec Brewing Company","33.149676","-117.229947"," 2330 La Mirada Dr Ste 300, Vista","2014-10-27 01:22:10.705960","2014-10-27 01:22:10.705960"
"48","BNS Brewing & Distilling Co.","32.846453","-116.958367"," 10960 Wheatlands Ave Ste 101, Santee","2014-10-27 01:22:14.751149","2014-10-27 01:22:14.751149"
"49","Saint Archer Brewing Co.","32.880398","-117.163354"," 9550 Distribution Ave, San Diego","2014-10-27 01:22:18.672336","2014-10-27 01:22:18.672336"
"50","Groundswell Brewing Company","32.78903","-117.099817"," 6304 Riverdale St, San Diego","2014-10-27 01:22:21.538472","2014-10-27 01:22:21.538472"
"51","Lightning Brewery","32.935596","-117.043484","13200 Kirkham Way, Poway, CA 92064","2014-10-27 01:22:26.380702","2014-10-27 01:22:26.380702"
